Session Name,Start Time,End Time,Description,Speakers
Poster Session,9/29/20—10/3/209:40 AM,1:00 PM,"Grace Hopper   Celebration hosts mind-expanding technical poster sessions. It’s the perfect   opportunity to informally present your research to GHC attendees and experts   in your field. Designed to help you solicit constructive feedback, the poster   session lends itself to those who are still exploring an idea and have not   fully developed their results into a completed paper. To preview the poster sessions, click here.","[{'name': 'Ms. Poonam Tathavadkar', 'title': 'Software Engineer 2', 'company': 'Intuit'}, {'name': 'Mrs. Laura Katz', 'title': 'Lead UX Designer', 'company': 'Amazon'}, {'name': 'Miss Saumya Pathak', 'title': 'Software Engineer  III', 'company': 'Google'}, {'name': 'None Giselle Font', 'title': 'Software Engineer, Site Reliability Engineering', 'company': 'Loon LLC'}, {'name': 'Farzana Sedillo', 'title': 'Global Experience Design Director', 'company': 'IBM'}, {'name': 'Amy Vargas', 'title': 'Solutions Software Engineer', 'company': 'NetApp, Inc.'}, {'name': 'Tracy Cummins', 'title': 'Solutions Software Engineer', 'company': 'NetApp, Inc.'}, {'name': 'Ms. Ella (Xiaoyu) Wan', 'title': 'Research Assistant', 'company': 'University of Rochester'}, {'name': 'Ms. Xiaofei Zhou', 'title': 'Research Assistant', 'company': 'University of Rochester'}, {'name': 'Lucy Tang', 'title': 'Aerospace Software Engineer', 'company': 'Metis Technology Inc'}, {'name': 'Dr. Tamilla Triantoro', 'title': 'Assistant Professor', 'company': 'Quinnipiac University'}, {'name': 'Miss Claire Goetschel', 'title': 'UX Designer', 'company': 'Microsoft'}, {'name': 'Niveditha Kalavakonda', 'title': 'Ph.D Student', 'company': 'University of Washington - Seattle'}, {'name': 'Kate Walton', 'title': 'Group User Experience Lead', 'company': 'ExxonMobil'}, {'name': 'Ms. Nilanjana Das', 'title': 'Senior User Assistance Developer', 'company': 'SAP Labs India'}, {'name': 'Ms. Marianne Macgregor', 'title': 'User Assistance Development Architect', 'company': 'SAP SE'}, {'name': 'Ms. Padmavathi Sudarsan', 'title': 'CTO Partner, Bell Labs Fellow', 'company': 'Bell Labs, Nokia'}, {'name': 'Anne Lee', 'title': 'CTO Partner, Bell Labs Fellow', 'company': 'Bell Labs, Nokia'}, {'name': 'Ms. Ritika Kagale', 'title': 'Product Manager', 'company': 'Verizon'}, {'name': 'Mrs. Eliza Jonauskyte', 'title': 'Software Engineer', 'company': 'Bloomberg'}, {'name': 'Mr. Cristian Chirac', 'title': 'Software Engineer', 'company': 'Bloomberg'}, {'name': 'Katrina Ezis', 'title': 'Software Engineer', 'company': 'West Monroe Partners'}, {'name': 'Miss Preet Kaur', 'title': 'Senior Manager, Technology', 'company': 'Publics Sapient'}, {'name': 'Mrs. Abhiruchi Dakshinkar', 'title': 'Sr Senior Wi-Fi Software Engineer', 'company': 'HPE'}, {'name': 'Shubham Saloni', 'title': 'Wi-Fi Software Engineer', 'company': 'HPE'}, {'name': 'Dr. Ying Zheng', 'title': 'Co-Founder and CTO', 'company': 'AiFi, Inc.'}, {'name': 'Ms. Annie Ke', 'title': 'Software Engineer', 'company': 'Coinbase'}, {'name': 'Minh Chau Do', 'title': 'Student', 'company': 'Worcester Polytechnic Institute'}, {'name': 'Madeline Burbage', 'title': 'Research Assistant', 'company': 'Williams College CS Department'}, {'name': 'Mrs. Rezvan Mahdavi Hezaveh', 'title': 'PhD student', 'company': 'North Carolina State University'}, {'name': 'Miss Jamalia Sultana', 'title': 'Student', 'company': 'Bangladesh University of Engineering & Technology'}, {'name': 'Ms. Unnati Parekh', 'title': 'Student', 'company': 'Northwestern University'}, {'name': 'Rachneet Kaur', 'title': 'PhD Student', 'company': 'University of Illinois - Urbana-Champaign'}, {'name': 'Miss Sheila Maricela Pinto Caceres', 'title': 'M.Sc.', 'company': 'The University of Sydney'}, {'name': 'Nhi Le', 'title': 'Undergraduate Student', 'company': 'University of Houston - Downtown'}, {'name': 'None Maryam Ramezanzadehmoghadam', 'title': 'MD', 'company': 'Florida A & M University'}, {'name': 'Ms. Uma R. Smith', 'title': 'Software Engineer', 'company': 'Walmart'}, {'name': 'Soha Rostaminia', 'title': 'Research Assistant', 'company': 'University of Massachusetts - Amherst'}, {'name': 'Ms. Tasmia Shahriar', 'title': 'Graduate Research Assistant', 'company': 'North Carolina State University'}, {'name': 'Nishitha Kakani', 'title': 'VP, Senior Data Scientist', 'company': 'Bank of America'}, {'name': 'Rebecca Li', 'title': 'PhD Candidate / Research Assistant', 'company': 'University of Houston'}, {'name': 'Nhi Pham', 'title': 'Student', 'company': 'New York University'}, {'name': 'Dr. Yaqi Xue', 'title': 'Software Engineer', 'company': 'Bloomberg'}, {'name': 'Ms. Saba Dadsetan', 'title': 'PhD Student', 'company': 'University of Pittsburgh'}, {'name': 'Maia Powell', 'title': 'Graduate Student', 'company': 'University of California, Merced'}, {'name': 'Miss Saria Goudarzvand', 'title': 'Research Assistant', 'company': 'University of Missouri - Kansas City'}, {'name': 'Miss Ye Lin', 'title': 'Ph.D. Candidate', 'company': 'Boston University'}, {'name': 'Syrine Belakaria', 'title': 'PhD Student', 'company': 'Washington State University'}, {'name': 'Piper Wolters', 'title': 'Student', 'company': 'Western Washington University'}, {'name': 'Dr. Han Liu', 'title': 'AI Scientist', 'company': 'Electronic Arts'}, {'name': 'Maryam Daniali', 'title': 'PhD Candidate', 'company': 'Drexel University'}, {'name': 'Miss Ameesha Saxena', 'title': 'Student', 'company': 'University of Illinois - Chicago'}, {'name': 'Miss shiva ebrahimi', 'title': 'Teaching Assistant', 'company': 'University of North Texas'}, {'name': 'Dr. Ramina Ghods', 'title': 'Postdoctoral fellow', 'company': 'Carnegie Mellon University'}, {'name': 'Michaela Murr', 'title': 'Technical Project Manager', 'company': 'Bloomberg'}, {'name': 'Ms. Mandana Saebi', 'title': 'Graduate Research Assistant', 'company': 'University of Notre Dame'}, {'name': 'Mahshid Shahmohammadian', 'title': 'Research Assistant - PhD Candidate', 'company': 'Drexel University'}, {'name': 'Cailing Dong', 'title': 'Principal Data Scientist', 'company': 'Capital One'}, {'name': 'Miss Levi Kapllani', 'title': 'Student', 'company': 'Drexel University'}, {'name': 'Xi Yang', 'title': 'Ph.D. student', 'company': 'North Carolina State University'}, {'name': 'Ms. Nastaran Emaminejad', 'title': 'Graduate Student Researcher', 'company': 'University of California, Los Angeles (UCLA)'}, {'name': 'Miss Jarin Musarrat', 'title': 'Student', 'company': 'Saginaw Valley State University'}, {'name': 'Abhilasha Kumar', 'title': 'Graduate Student', 'company': 'Washington University in St. Louis'}, {'name': 'None Jieun Jang', 'title': 'Principal Member of Technical Staff', 'company': 'Oracle'}, {'name': 'Megan Dolan', 'title': 'Graduate Researcher', 'company': 'Washington State University'}, {'name': 'Ms. Mahnaz Behroozi', 'title': 'Research Assistant', 'company': 'North Carolina State University'}, {'name': 'Daisy Reyes', 'title': 'Undergraduate Research Assistant', 'company': 'Loyola University Chicago'}, {'name': 'Mahal Schroeder', 'title': 'Student Athlete and Undergraduate Researcher', 'company': 'University of Illinois - Chicago'}, {'name': 'Ms. Ahana Roy Choudhury', 'title': 'M.S.', 'company': 'Florida State University'}, {'name': 'Ms. Masoomeh Jasemi', 'title': 'Research Scholar', 'company': 'University of California, Irvine (UCI)'}, {'name': 'Brittany DePoi', 'title': 'IT Principal Senior Staff Engineer', 'company': 'Cigna'}, {'name': 'Miss Pushpalatha KR', 'title': 'Systems Software Specialist', 'company': 'Hewlett Packard Inc'}, {'name': 'Keren Fuentes', 'title': 'Software Engineer', 'company': 'Microsoft'}, {'name': 'Alëna Rodionova', 'title': 'PhD Candidate', 'company': 'University of Pennsylvania'}, {'name': 'Duygu Polad-Luecking', 'title': 'Developer', 'company': 'SAP'}, {'name': 'Anais Dawson', 'title': 'Student', 'company': 'Western Washington University'}, {'name': 'Mrs. Zohreh Ovaisi', 'title': 'Graduate Ph.D. student', 'company': 'University of Illinois at chicago'}, {'name': 'Kanishka Annamalai', 'title': 'Data Scientist', 'company': 'Cisco Systems Inc.'}, {'name': 'Zahra Shakeri', 'title': 'AI Scientist', 'company': 'Electronic Arts'}, {'name': 'Naw Safrin Sattar', 'title': 'Graduate Research Assistant', 'company': 'University of New Orleans'}, {'name': 'Faeze Brahman', 'title': 'PhD Student', 'company': 'University of California, University of California, Santa Cruz (UCSC)'}, {'name': 'Shubhi Asthana', 'title': 'Senior Software Engineer Research', 'company': 'IBM Research'}, {'name': 'Kilol Gupta', 'title': 'AI Engineer', 'company': 'Electronic Arts'}, {'name': 'Farzaneh Khoshnevisan', 'title': 'Graduate Student', 'company': 'North Carolina State University'}, {'name': 'Emmie Hine', 'title': 'Student', 'company': 'Williams College'}, {'name': 'Ashwaq Alsoubai', 'title': 'PhD student', 'company': 'University of Central Florida'}, {'name': 'Shalini Choudhury', 'title': 'Ph.D. student', 'company': 'WINLAB, Rutgers, The State University of New Jersey'}, {'name': 'Fahimeh Ebrahimi Meymand', 'title': 'P.hD. student', 'company': 'Louisiana State University'}, {'name': 'Mina Chookhachizadeh Moghadam', 'title': 'Ph.D. student', 'company': 'University of California, Irvine (UCI)'}, {'name': 'Samaneh Karimi', 'title': 'PhD Candidate', 'company': 'University of Tehran'}, {'name': 'Narayani V', 'title': 'Developer', 'company': 'SAP'}, {'name': 'Elnaz Mirzaei Mehrabad', 'title': 'PhD. Student/ Research Assistant', 'company': 'University of Utah'}, {'name': 'SAMEERA KHANUM', 'title': 'Quality Engineer', 'company': 'SAP Labs India'}, {'name': 'Anahita Havewala', 'title': 'Software Developer', 'company': 'SAP'}, {'name': 'Yao Weng', 'title': 'Senior Software developer', 'company': 'Bloomberg'}, {'name': 'Ms. Marina Shehzad', 'title': 'Student', 'company': 'Habib Univeristy'}, {'name': 'Mahroo Bahreinian', 'title': 'PhD student', 'company': 'Boston University'}, {'name': 'Serena Xiong', 'title': 'Undergraduate student', 'company': 'University of Michigan - Ann Arbor'}, {'name': 'Sruthi Sangala', 'title': 'Technology Associate', 'company': 'Morgan Stanley'}, {'name': 'Mehak Mehta', 'title': 'Vice President', 'company': 'Morgan Stanley'}, {'name': 'Paidamoyo Chapfuwa', 'title': 'PhD Student', 'company': 'Duke University'}, {'name': 'Neha Goyal', 'title': 'Senior Technology Consultant', 'company': 'SAP'}, {'name': 'Jennifer Mallette', 'title': 'Cognitive Software Engineer', 'company': 'IBM'}, {'name': 'Isha Gupta', 'title': 'Graduate student', 'company': 'Columbia University'}, {'name': 'Mai Dahshan', 'title': 'PhD Candidate', 'company': 'Virginia Polytechnic Institute and State University (Virginia Tech)'}, {'name': 'Chieh-Li Chin', 'title': 'Research Manager', 'company': 'University of Illinois at Urbana-Champaign'}, {'name': 'Teng Wang', 'title': 'Software Engineer', 'company': 'Electronic Arts'}, {'name': 'Ariaki Dandawate', 'title': 'Student', 'company': 'New York University - Computer Science & Engineering'}, {'name': 'Heidi Hartikainen', 'title': 'Post doctoral researcher', 'company': 'University of Central Florida'}, {'name': 'Amulya Kishore', 'title': 'IT Engineer', 'company': 'Cisco Systems Inc.'}, {'name': 'Rinku Harish Nemade', 'title': 'Student', 'company': 'Arizona State University'}, {'name': 'Vrinda Gupta', 'title': 'Recent Graduate', 'company': 'Carnegie Mellon University'}, {'name': 'Bahar Azari', 'title': 'PhD student', 'company': 'Northeastern University'}, {'name': 'Uthira Mohan', 'title': 'Software Developer', 'company': 'Verizon Media'}, {'name': 'Zahra Rajabi', 'title': 'Graduate Research Assistant and Applied Machine Learning Engineer Intern at Adobe', 'company': 'George Mason University'}, {'name': 'Zahra Moghimi', 'title': 'Student', 'company': 'Virginia Tech'}, {'name': 'Ria Ghosh', 'title': 'Research Assistant', 'company': 'University of Texas - Dallas'}, {'name': 'Abeer Khan', 'title': 'Masters', 'company': 'University of Waterloo'}, {'name': 'Maria Apostolaki', 'title': 'PhD Student', 'company': 'ETH Zurich'}, {'name': 'Xueling Zhang', 'title': 'PhD student', 'company': 'University of Texas - San Antonio'}, {'name': 'Miss lan Wei', 'title': 'PhD student', 'company': 'University College Dublin'}, {'name': 'Jessie Micallef', 'title': None, 'company': 'Michigan State University'}, {'name': 'Bita Hasheminezhad', 'title': 'Ph.D. Candidate', 'company': 'Louisiana State University'}, {'name': 'Shweta Rastogi', 'title': 'Software Engineer', 'company': 'Bloomberg'}, {'name': 'Lisa Mirth', 'title': 'Product Designer', 'company': 'Liberty Mutual Insurance'}]"
Keynote,11:00 AM,11:30 AM,,
Professors in a Pandemic – Tips and Tricks for Teaching Online,11:35 AM,12:05 PM,"Wow! What changes we are all living through. With so many classes moving online we’ll discuss practical suggestions and resources to thrive in the online classroom and ways to foster a fun, interactive learning environment. We will also present classroom management techniques and strategies for what to do if things don’t go as planned.",
"Beyond Imagination:  The Secret to Designing Beautiful, Creative Custom Visuals",11:35 AM,12:35 PM,"Charts can feel like a pair of shoes. You always have your go-to favs! But are they the best fit for your data goals? Learn the secrets of turning big data to accurate, compelling visuals that go beyond basic charts. Join us as we step through our creative design process and unravel COVID-19 data to reveal its effect on our communities. Design an intriguing and impactful visual to tell your story!","[{'name': 'Amber Hoak', 'title': 'Software Development Engineer', 'company': 'Microsoft Research'}, {'name': 'Kate Lytvynets', 'title': 'Software Development Engineer', 'company': 'Microsoft Research'}, {'name': 'David Tittsworth', 'title': 'Senior Software Development Engineer', 'company': 'Microsoft Research'}]"
"Seeing Beyond Yourself: Effective Allyship, Advocacy, and Activism for Women in Computing",11:35 AM,12:35 PM,"It is often assumed that women in CS understand and appreciate diversity and advocate for all. However, there exist highly publicized examples of women failing to account for the intersection of race and gender and the differing experiences of women with intersecting identities. This panel convenes diverse women in CS to discuss the importance of same-gender allyship, advocacy, and activism.","[{'name': 'Dr. Alicia Nicki Washington', 'title': 'Professor of the Practice, Computer Science', 'company': 'Duke University'}, {'name': 'Dr. Fay Cobb Payton', 'title': 'Professor and University Faculty Scholar', 'company': 'North Carolina State University (NCSU)'}, {'name': 'Frieda McAlear', 'title': 'Senior Research Associate', 'company': 'Kapor Center for Social Impact'}, {'name': 'Lien Diaz', 'title': 'Director, Ed Innovation and Leadership', 'company': 'Constellations Center for Equity in Computing, Georgia Tech'}, {'name': 'Gail Chapman', 'title': 'Director of Outreach', 'company': 'Exploring Computer Science'}]"
Hack Your Way to a Higher Performing Team,11:35 AM,12:05 PM,"Many organizations want high performing teams yet have vague ideas as to what that actually means. Learn some defining characteristics of high performing teams: caring, collaborating, communicating, and taking ownership.  Walk away with actionable hacks such as ""Did you ask?"" and ""Because Science!"" that can be used in any team and with any framework to maximize team effectiveness.","[{'name': 'Mrs. Ann Rich', 'title': 'Agile Coach', 'company': 'USAA'}]"
"Lessons Learned in Founding A Meaningful, Thriving Business - So You Can Build Yours Faster",11:35 AM,12:05 PM,"Only three women have founded public infrastructure companies worth $1B+. One being Michelle Zatlyn, who co-founded Cloudflare during the last US economic downturn and transformed it into a leading Internet company. She'll share her perspective and lessons learned in creating a diverse workforce and navigating times of crisis while building a thriving companyóso you can build yours faster.","[{'name': 'Michelle Zatlyn', 'title': 'Co-founder & COO', 'company': 'Cloudflare'}]"
Leading Remotely in Retail Technology in the Face of Unprecedented Adversity,11:35 AM,12:05 PM,Covid-19's impact is unprecedented. This talk will shed light on the unique challenges retail technology faces and the rapidly changing business priorities under these circumstances. These challenges required teams to find new ways to lead remotely and increase their agility while still contributing to critical business outcomes.,"[{'name': 'Ms. Joyce Chia-Hsun Chen', 'title': 'Sr Director of Engineering', 'company': 'Nordstrom'}]"
"What You Need to Know About Quantum Computing for Scientists, Engineers, and Developers",11:35 AM,12:35 PM,Many recent advances in the field of quantum computing have captured popular interest in the field. Quantum systems are also now more accessible than ever with devices hosted on the cloud and numerous quantum software packages under development. So how can you get involved in quantum computing now? What are the current hot topics and what are the roadblocks? Quantum experts will discuss!,"[{'name': 'Dr. Kate Timmerman', 'title': 'Executive Director', 'company': 'University of Chicago'}, {'name': 'Dr. Anastasia Marchenkova', 'title': 'Quantum Researcher', 'company': 'Bleximo'}, {'name': 'Dr. Sophia Economou', 'title': 'Associate Professor', 'company': 'Virginia Tech'}, {'name': 'Dr. K. Whaley', 'title': 'Professor of Chemistry Director, Berkeley Quantum Information and Computation Center', 'company': 'University of California, Berkeley'}, {'name': 'Dr. Sarah Sheldon', 'title': 'Research Staff Member, Manager', 'company': 'IBM'}]"
Technical Executive Forum (TEF),11:35 AM,1:35 PM,"As we dive into DEI at a systemic level, we explore the ways in which we can drive change through technology and infrastructure development of corporate policies. At this critical moment in history we have an obligation to re-program our levers for change. Our research has helped us pinpoint building blocks to drive systemic and actionable items leaders can take to lead the charge. During this session we will offer an interactive online experience focused on catalyzing systemic change by transforming DEI values into organizational policies.",
Building an AI Supercomputer: How We Did it!,11:35 AM,12:05 PM,"Enormous compute power is required to solve many problems with AI. Today’s compute capacity is throttling the advancement of AI and is unsustainable without pushing the limits for new AI compute. We will share the design and implementation of an AI supercomputer that will power AI research into a new level of complex problem solving, enabling a journey towards 1000x improvements in AI compute.","[{'name': 'Kaoutar El Maghraoui', 'title': 'Principal Research Scientist', 'company': 'IBM'}, {'name': 'Mrs Lorraine Herger', 'title': 'Director', 'company': 'IBM'}]"
How to Evaluate Startup Ideas?,12:05 PM,12:35 PM,"Curious about starting a company but haven't settled on an idea yet? Holly Liu, Co-Founder of Kabam, will walk you through a framework for thinking about and evaluating startup ideas. Holly will talk about her experience as a founder and her perspective on when it is time to turn an idea into a company.","[{'name': 'Holly Liu', 'title': None, 'company': None}]"
Sponsors & Mentors: Building Your Academic Professional Network,12:05 PM,12:35 PM,"Effective networking is one of the most powerful tools in advancing your professional career. This skill can connect you to your community in meaningful ways, land you a dream job and help you score awards or promotions. Join us to learn how to present yourself and your ideas in a concise and appealing way, as well as how to deliberately build and nurture your professional network of sponsors and mentors.",
Systers Networking Sponsored by Discover,12:05 PM,12:35 PM,Systers Networking Sponsored by Discover,
Membership Session,12:05 PM,12:35 PM,"Learn more about AnitaB.org Membership and get first-hand experience to a Premium benefit with access to a Career Conversation hosted by Jordan Sale, founder of 81 cents. Make sure you're being paid market rates by learning about opportunities to access personalized market data, compensation feedback, and career advice from hiring managers and recruiters in their field.",
Transform your Code Reviews for Inclusive and Productive Collaboration,12:05 PM,12:35 PM,"Performing high quality code reviews can transform your development team by improving your productivity, knowledge, and code maintainability! I will share tips to embrace reviews as learning opportunities through tooling and best practices around submitting code for review and being a reviewer. You’ll also learn to give and receive feedback to foster an inclusive and collaborative review culture.","[{'name': 'Syeda Kauser Inamdar', 'title': 'Software Engineer', 'company': 'LinkedIn'}]"
Lessons Learned from Protecting a Nation to Protecting a Fortune 100 Company,12:05 PM,12:35 PM,"In today's world, companies are under constant threat of attack from cyber criminals both domestic and foreign. Having a high performing and diverse cybersecurity team is crucial to protecting a company and its customers. Heather will walk through how her journey as a single mother, military service member, and commercial sector senior leader provides numerous lessons for women in cybersecurity.","[{'name': 'Heather Gantt-Evans', 'title': 'Sr. Director of Security Operations and Cyber Resilience', 'company': 'The Home Depot'}]"
Breaking the Chip: Techniques to Validate Hardware,12:05 PM,12:35 PM,"Behind every smart device, is a smart System-on-Chip (SoC). Manufacturing an SoC can be very costly, particularly for custom made SoCs. The goal of any SoCmanufacturer is to find all bugs before the SoC is built. Formal Verification and Simulation are two primary methods to debug and validate the functionality of anSoC Pre-Silicon, as explained in this paper with the aid of simple examples.","[{'name': 'Dr. Alma Juarez Dominguez', 'title': 'SEG Formal Verification Engineer', 'company': 'Apple'}, {'name': 'Miss Purva Sahasrabudhe', 'title': 'SEG Design Verification Engineer', 'company': 'Apple'}]"
An Engineer's Essential Tool in Agile is Design Thinking,12:40 PM,1:10 PM,"Many engineers are not connected to their customers, but by combining design thinking with Agile, they can build solutions that delight. In this session, attendees will see how a design thinking model called Design for Delight is applied within Agile frameworks, with tools that can be adapted for remote work due to COVID-19, to deliver thoughtful and inclusive solutions that can change the world.","[{'name': 'Aliza Carpio', 'title': 'Principal Tech Evangelist', 'company': 'Intuit'}, {'name': 'Sonia May-Patlan', 'title': 'Software Developer', 'company': 'Intuit'}]"
A Pivotal Moment: Why Civic Leave May Be Right for Your Career,12:40 PM,1:40 PM,"Like pro-bono law service or Doctor Without Borders, civic leave is a process where private-sector tech employees may take a short-term leave of absence to work in local, state, or federal government. During this panel discussion, you’ll hear from technologists who have completed civic leave and learn how to advocate for more civic leave pathways at your tech company.",
"Beyond A/B Tests: Two Causal Models, Applied to a Hypothetical COVID-19 Intervention",12:40 PM,1:10 PM,"Randomized A/B tests are ideal, but often impossible to run due to ethical considerations, costs, or competing priorities. We suggest two observational approaches to try instead: difference-in-differences and synthetic control. We outline the theory, discuss implementation concerns, and close with rules of thumb to help attendees choose the appropriate causal method.","[{'name': 'Dr. Mallory Montgomery', 'title': 'Economist', 'company': 'Amazon'}, {'name': 'Dr. Nanneh Chehras', 'title': 'Economist', 'company': 'Amazon'}]"
How to Program a Quantum Computer,12:40 PM,1:40 PM,"Quantum computers will potentially solve a whole class of problems that are too difficult for even the most powerful computers that exist today.  Attendees of this workshop will learn how to program a quantum computer using our python based software development kit, Qiskit.  (see https://qiskit.org/ for installation)","[{'name': 'Dr. Neereja Sundaresan', 'title': 'Research Staff Member', 'company': 'IBM Quantum'}, {'name': 'Dr. Maika Takita', 'title': 'Research Staff Member', 'company': 'IBM Quantum'}, {'name': 'Ms. Soolu Thomas', 'title': 'Software Developer', 'company': 'IBM Quantum'}]"
Adapting: Work in Tech with Chronic Illness,12:40 PM,1:10 PM,"According to the CDC, six in 10 adults in the US have chronic illness. With such a staggering ratio, you can expect to meet folks who have chronic illness daily as co-workers, friends, or employees (or even yourself). We will discuss how folks dealing with chronic illness can still lead a normal work life, and how you as a co-worker, boss, or fellow human being can help make their lives easier.","[{'name': 'Victoria Dorn', 'title': 'Software Engineer', 'company': 'Sony Interactive Entertainment'}]"
Navigating the Tech Scene with a Disability,12:40 PM,1:40 PM,"Individuals with disabilities often feel they do not ëfit intoí the tech scene. They have questions about if, when, and how they should disclose information about their disability in the context of education and employment. Panelists will describe their experiences disclosing disability, offer advice to others who are navigating these conversations and share tips on disability advocacy.","[{'name': 'Dr. Brianna Blaser', 'title': 'Project Manager', 'company': 'University of Washington'}, {'name': 'Ms. Meenakshi Das', 'title': 'Student', 'company': 'Auburn University'}, {'name': 'Lisa Maberry', 'title': 'Program Manager', 'company': 'Microsoft'}, {'name': 'Paulette Penzvalto', 'title': 'Program Manager, Google Cloud TI', 'company': 'Google'}, {'name': 'Ms. Kayla Williams', 'title': 'IT Analyst', 'company': 'Eli Lilly and Company'}]"
Promoting Personal Wellbeing with Agile Methods for Graduate Students and Professors,12:40 PM,1:10 PM,"Join us for practical life management techniques which promote better mental health by combining principles from cognitive psychology with agile methodologies. We will discuss setting priorities, knowing when to say ""no"", motivation, managing stress, and finding balance. You will leave with easy-to-implement strategies for helping you achieve these goals.",
Brain-Inspired Computing for the Edge,12:40 PM,1:40 PM,"With the rise of IoT devices, it is clear that machine learning will need to be pushed to the edge in custom hardware. Neuromorphic computing (NC) is one path forward, but there are many open questions about how it will be implemented and deployed. In this panel, experts in NC from academia, industry, and government will debate the future of NC and brain-inspired hardware for the edge.","[{'name': 'Dr. Catherine Schuman', 'title': 'Research Scientist', 'company': 'Oak Ridge National Lab'}, {'name': 'Dr. Dhireesha Kudithipudi', 'title': 'Professor, Robert F Mcdermott Endowed Chair in Engineering', 'company': 'University of Texas - San Antonio'}, {'name': 'Dr. Duygu Kuzum', 'title': 'Associate Professor', 'company': 'University of California, San Diego (UCSD)'}, {'name': 'Dr. Mondira Pant', 'title': 'Academic Research Director and Principal Engineer', 'company': 'Intel'}, {'name': 'Dr. Hai Li', 'title': 'Clare Boothe Luce Professor and Associate Chair of ECE Dept', 'company': 'Duke University'}]"
GHC Scholars Networking,12:40 PM,1:10 PM,Invite Only,
"The Magic of Empowering Your ""Gen Z"" Daughter with a $100 Gift to Make a Difference",1:10 PM,1:40 PM,"Given the increasing disparities, racial profiling, and protests today, many parents want to raise kids who care about fairness and equity in communities. What can we do to ensure our Gen Z (and Gen Alpha) make a positive impact? Come listen to this mother-daughter duo's successful philanthropic journey, from a $100 gift to over $100,000 in giving, and learn proven techniques to guide your youth.","[{'name': 'Sonali Ranaweera', 'title': 'Student and Founder', 'company': 'University of California, Berkeley'}, {'name': 'Dr. Jeewika Ranaweera', 'title': 'Principal Hardware Engineer', 'company': 'Oracle'}]"
Chi-chat: A Metric-Driven User Cohorting Framework for Best Channel Recommendation,1:10 PM,1:40 PM,"When customers file tax returns using products like TurboTax, they often seek help from tax experts. We developed a novel metric-driven ML method that recommends the best channel: chat, callback or scheduling. With training data that now includes COVID-19 stimulus check inquiries, we can enhance the user experience of customers who are financially impacted and improve our operational efficiency.","[{'name': 'Dr. Wen Yao', 'title': 'Senior Data Scientist', 'company': 'Intuit'}, {'name': 'Dr. Zhewen(Joanne) Fan', 'title': 'Senior Data Science Manager', 'company': 'Intuit'}]"
Be Brave: Lessons from a Total Technology & Culture Transformation,1:10 PM,1:40 PM,"Meredith Johnson helped lead process and culture transformations that evolved Blackbaud's tech strategy from an on-prem leader at risk of stagnation to an agile development model. Recently, she led teams to roll out features needed by social good organizations to operate during COVID-19 in just days. Learn how to inspire teams to continually innovate and why culture is harder than product updates.","[{'name': 'Meredith Johnson', 'title': 'Vice President, Product Management', 'company': 'Blackbaud'}]"
BRAID Welcome Reception,1:10 PM,1:40 PM,"The BRAID initiative is an NSF-funded research project that supports computer science departments with efforts to increase the percentage of women and URM students in their undergraduate computing programs. This reception will provide a networking opportunity for students and faculty from the 15 BRAID institutions and the project’s corporate funders (Intel, Microsoft, and Qualcomm). Invite Only.",
Being an Ally in Academia,1:10 PM,1:40 PM,"Are you a professor, graduate or undergraduate student or otherwise working in academia? In this session, we’ll talk about being an ally and helping to combat racism and increase diversity and inclusion in academic environments including the classroom, research meetings and conferences. We’ll share our experiences and things we have learned while focusing on practical tips from how to respond constructively when someone makes a comment that doesn’t feel right to things you can do at your institution.",
Keynote,1:45 PM,2:15 PM,,
